Dataset,PCASkewnessFirstPC,PCAKurtosisFirstPC,PCAFractionOfComponentsFor95PercentVariance,Landmark1NN,LandmarkRandomNodeLearner,LandmarkDecisionNodeLearner,LandmarkDecisionTree,LandmarkNaiveBayes,LandmarkLDA,ClassEntropy,SkewnessSTD,SkewnessMean,SkewnessMax,SkewnessMin,KurtosisSTD,KurtosisMean,KurtosisMax,KurtosisMin,SymbolsSum,SymbolsSTD,SymbolsMean,SymbolsMax,SymbolsMin,ClassProbabilitySTD,ClassProbabilityMean,ClassProbabilityMax,ClassProbabilityMin,InverseDatasetRatio,DatasetRatio,NumberOfMissingValues,NumberOfFeaturesWithMissingValues,NumberOfInstancesWithMissingValues,NumberOfFeatures,NumberOfClasses,NumberOfInstances,LogInverseDatasetRatio,LogDatasetRatio,PercentageOfMissingValues,PercentageOfFeaturesWithMissingValues,PercentageOfInstancesWithMissingValues,LogNumberOfFeatures,LogNumberOfInstances
ada,0.06903389052469551,0.28204975133494914,0.125,0.7501841382417486,0.7518700132253986,0.7518700132253986,0.800585696222768,0.7718804772770212,0.8434990625953753,0.808302654832032,10.961566356874329,5.691532300396698,64.37390963112573,-2.0766804342546927,652.5125310367948,151.1644828053917,4142.000241196335,-3.0,671.0,48.99595628864579,13.979166666666666,330.0,1.0,0.25186882083433804,0.5,0.751868820834338,0.24813117916566194,86.39583333333333,0.011574632264287437,0.0,0.0,0.0,48.0,2.0,4147.0,4.45893944933849,-4.45893944933849,0.0,0.0,0.0,3.871201010907891,8.330140460246382
austrilian,0.46281270005668584,-0.6487557462992477,0.35714285714285715,0.6942028985507246,0.6869565217391305,0.855072463768116,0.8057971014492754,0.8579710144927535,0.8623188405797102,0.9912308989033523,0.9514927604095015,0.1685117716762732,2.120879855388722,-1.9404952510579145,2.3742551873154873,-0.06664350813731905,6.661615651758099,-1.9913782215898086,1167.0,112.2927342407571,83.35714285714286,350.0,2.0,0.05507246376811592,0.5,0.5550724637681159,0.4449275362318841,49.285714285714285,0.020289855072463767,0.0,0.0,0.0,14.0,2.0,690.0,3.8976342679760463,-3.8976342679760467,0.0,0.0,0.0,2.6390573296152584,6.536691597591305
blood,3.2044451698798917,15.75910721243143,0.25,0.7046532438478748,0.7621029082774049,0.7621029082774049,0.7113288590604027,0.7541387024608502,0.7728053691275167,0.7916446298452328,1.026961731837591,2.2585703379392172,3.2048221801543617,0.7479465443244487,6.555214709542027,10.148276743801551,15.76221572558892,-0.2520030108444278,175.0,19.79109648301478,43.75,78.0,31.0,0.2620320855614974,0.5,0.7620320855614974,0.23796791443850268,187.0,0.0053475935828877,0.0,0.0,0.0,4.0,2.0,748.0,5.231108616854587,-5.231108616854587,0.0,0.0,0.0,1.3862943611198906,6.617402977974478
christine,-0.15900725819568298,-0.47241808912289285,0.3954767726161369,0.6482115416722035,0.5099659957818414,0.6404561607942949,0.6327041871526748,0.6757133900978899,0.6895542653487476,1.0,5.479422353663908,1.2015684841876484,73.58668483227127,-73.58668483227129,335.7405243235216,38.48904283100165,5413.000184604025,-3.0,646304.0,172.2340685835188,395.0513447432763,756.0,1.0,0.0,0.5,0.5,0.5,3.3117359413202934,0.3019564414913252,0.0,0.0,0.0,1636.0,2.0,5418.0,1.197472505482348,-1.197472505482348,0.0,0.0,0.0,7.400009517162692,8.59748202264504
Click_prediction_small,0.23858683504612319,-1.1149674936801497,0.09090909090909091,0.7369830920519469,0.8315811117633428,0.8315811117633428,0.7408382364299095,0.8315811117633428,0.8315560773410123,0.6540751823932877,45.23797138850656,16.180799295830784,159.0556388860041,-0.8821075521212928,7795.587609938853,2475.5277444390204,27127.29298861536,-1.1149674936801497,155037.0,12096.198419269878,14094.272727272728,30748.0,3.0,0.33158105537198357,0.5,0.8315810553719836,0.16841894462801643,3631.6363636363635,0.00027535796535496144,0.0,0.0,0.0,11.0,2.0,39948.0,8.197438614564655,-8.197438614564655,0.0,0.0,0.0,2.3978952727983707,10.595333887363026
credit,2.478940351153095,9.236172513283543,0.17391304347826086,0.6947,0.7787999999999999,0.8196,0.7245999999999999,0.3787,0.8103333333333333,0.7623526222941667,7.3881096327916005,5.286087220032887,30.452294738147945,-0.4241622176497638,351.3160094804684,145.11908391439394,1641.3581184658528,-1.820086413118434,174604.0,8923.438588880825,7591.478260869565,22723.0,2.0,0.2788,0.5,0.7788,0.2212,1304.3478260869565,0.0007666666666666667,0.0,0.0,0.0,23.0,2.0,30000.0,7.173458444715143,-7.173458444715143,0.0,0.0,0.0,3.1354942159291497,10.308952660644293
EEG,95.46870470640326,9511.44978326638,0.21428571428571427,0.43831775700934583,0.3515353805073431,0.45313751668891855,0.43264352469959955,0.44953271028037384,0.3535380507343124,0.9924223733876091,51.96184060480104,71.73008270483062,122.37552142562957,-13.613797368722386,5971.858029162225,8901.749575321557,14974.179076227345,2055.834300833632,5418.0,104.21200917909057,387.0,592.0,285.0,0.05120160213618155,0.5,0.5512016021361815,0.4487983978638184,1070.0,0.0009345794392523365,0.0,0.0,0.0,14.0,2.0,14980.0,6.975413927455952,-6.975413927455952,0.0,0.0,0.0,2.6390573296152584,9.61447125707121
electricity,0.0014402159373254043,-1.2488510734217861,0.25,0.6462959533394979,0.5754551728717779,0.7538595972531279,0.7007629055718824,0.729826536347629,0.7059940601181269,0.9835093906057097,25.736535147194072,11.040334644698204,78.68440206128668,-0.1658090366513225,2323.828244660828,900.2686319437552,7046.996485449294,-1.318124370249342,18865.0,1833.3335374052917,2358.125,5266.0,7.0,0.07545462570621467,0.5,0.5754546257062146,0.4245453742937853,5664.0,0.00017655367231638418,0.0,0.0,0.0,8.0,2.0,45312.0,8.641885635373555,-8.641885635373555,0.0,0.0,0.0,2.0794415416798357,10.721327177053391
emotion,-0.004235155122648398,1.0303664711446636,0.03896103896103896,0.624115546900357,0.6419344368711457,0.7390782213567024,0.7901655306718598,0.8416423239208048,0.8260305095748134,0.9199914351876486,1.3159110619226948,0.9735523206465609,4.151064052904461,-7.475256043144024,10.288495319702685,4.321917854216519,81.18094721492598,-1.919255818919496,26947.0,114.70203539430275,349.961038961039,391.0,2.0,0.1649616368286445,0.5,0.6649616368286445,0.3350383631713555,5.077922077922078,0.1969309462915601,0.0,0.0,0.0,77.0,2.0,391.0,1.624902138131682,-1.624902138131682,0.0,0.0,0.0,4.343805421853684,5.968707559985366
fibert,3.9597931757971034,18.474414828130676,0.7525,0.6365199155864444,0.23394455055086918,0.26830070560772457,0.6519358527714408,0.4959307449260497,0.6922430308710747,2.704628358293916,10.178066908752884,16.869075504157532,90.7413914452394,0.0,843.6134583556606,412.6944619487092,8232.000121418168,-3.0,41438.0,35.31743894664504,51.7975,161.0,1.0,0.05329686203355764,0.14285714285714285,0.23394439723200194,0.06094451863542552,10.29625,0.09712273886123589,0.0,0.0,0.0,800.0,7.0,8237.0,2.3317797512733214,-2.3317797512733214,0.0,0.0,0.0,6.684611727667927,9.016391478941248
